,company_country,company_industry,company_revenue,company_name,company_ipo_code
386,Saudi Arabia,Other Industrial Metals & Mining,45000000000,Saudi Arabian Mining Company,1211
387,Russia,Oil & Gas Integrated,44960000000,PJSC Lukoil,LKOH
388,Italy,Banks,44950000000,Intesa Sanpaolo S.p.A.,ISP
389,Switzerland,Electronic Components,44780000000,TE Connectivity Ltd.,TEL
390,United States,Specialty Retail,44390000000,"AutoZone, Inc.",AZO
391,United States,Diagnostics & Research,44320000000,IQVIA Holdings Inc.,IQV
392,United States,Specialty Business Services,44320000000,Cintas Corporation,CTAS
393,United States,SoftwareâApplication,44230000000,"Cadence Design Systems, Inc.",CDNS
394,United States,Restaurants,44110000000,"Chipotle Mexican Grill, Inc.",CMG
395,Japan,Banks,44060000000,"Sumitomo Mitsui Financial Group, Inc.",8316
396,South Korea,Biotechnology,44010000000,"Samsung Biologics Co.,Ltd.",207940
397,India,Information Technology Services,43980000000,Wipro Limited,WIPRO
398,China,Gold,43930000000,Zijin Mining Group Co Ltd,601899
399,United States,Computer Hardware,43900000000,HP Inc.,HPQ
400,United Kingdom,Banks,43700000000,Lloyds Banking Group plc,LLOY
401,United States,REITâRetail,43690000000,"Simon Property Group, Inc.",SPG
402,United States,InsuranceâLife,43590000000,Aflac Incorporated,AFL
403,Canada,Gold,43500000000,Barrick Gold Corporation,ABX
404,Japan,Electronic Components,43410000000,Murata Manufacturing Co. Ltd,6981
405,United States,Oil & Gas Midstream,43380000000,"Kinder Morgan, Inc.",KMI
406,United States,Household & Personal Products,43210000000,Kimberly-Clark Corporation,KMB
407,China,Consumer Electronics,43100000000,Xiaomi Corp,1810
408,Australia,Home Improvement Retail,43090000000,Wesfarmers Limited,WES
409,United States,Waste Management,42910000000,"Republic Services, Inc.",RSG
410,Japan,Medical Instruments & Supplies,42880000000,HOYA Corp,7741
411,China,Packaged Foods,42840000000,Yihai Kerry Arawana Holdings Co. Ltd,300999
412,United States,BeveragesâNon-Alcoholic,42810000000,Monster Beverage Corporation,MNST
413,China,Semiconductor Equipment & Materials,42680000000,LONGi Green Energy Technology Co. Ltd,601012
414,United States,Agricultural Inputs,42660000000,"Corteva, Inc.",CTVA
415,United States,Packaged Foods,42650000000,"General Mills, Inc.",GIS
416,Japan,Grocery Stores,42530000000,Seven & i Holdings Co. Ltd,3382
417,Denmark,Integrated Freight & Logistics,42490000000,DSV PANALPINA A-S,DSV
418,United States,Lodging,42390000000,Hilton Worldwide Holdings Inc.,HLT
419,China,Diagnostics & Research,42250000000,WuXi AppTec Co. Ltd,603259
420,United States,Food Distribution,42220000000,Sysco Corporation,SYY
421,United States,Grocery Stores,42030000000,The Kroger Co.,KR
422,Canada,InsuranceâLife,41980000000,Manulife Financial Corporation,MFC
423,Germany,Biotechnology,41930000000,BioNTech SE,22UA
424,Switzerland,Semiconductors,41910000000,STMicroelectronics N.V.,STM
425,United States,Oil & Gas E&P,41820000000,Devon Energy Corporation,DVN
426,United States,Oil & Gas Midstream,41600000000,"The Williams Companies, Inc.",WMB
427,United States,InsuranceâProperty & Casualty,41540000000,The Allstate Corporation,ALL
428,Hong Kong,Banks,41470000000,Hang Seng Bank Limited,0011
429,United States,Oil & Gas Refining & Marketing,41270000000,Valero Energy Corporation,VLO
430,Netherlands,Banks,41250000000,ING Groep N.V.,INGA
431,Russia,Other Industrial Metals & Mining,41160000000,MMC Norilsk Nickel PJSC,GMKN
432,United States,Communication Equipment,40870000000,"Motorola Solutions, Inc.",MSI
433,China,Internet Content & Information,40830000000,"East Money Information Co.,Ltd.",300059
434,United States,Asset Management,40830000000,The Bank of New York Mellon Corporation,BK
435,United States,Building Products & Equipment,40790000000,Carrier Global Corporation,CARR
436,Singapore,Banks,40770000000,Oversea-Chinese Banking Corp Ltd,O39
437,United States,REITâOffice,40640000000,"Digital Realty Trust, Inc.",DLR
438,United States,Pharmaceutical Retailers,40550000000,"Walgreens Boots Alliance, Inc.",WBA
439,United States,Diagnostics & Research,40490000000,"Agilent Technologies, Inc.",A
440,United States,Specialty Business Services,40350000000,Global Payments Inc.,GPN
441,China,Capital Markets,40170000000,CITIC Securities Company Ltd,600030
442,United States,Medical Instruments & Supplies,40130000000,Baxter International Inc.,BAX
443,Hong Kong,Banks,39990000000,BOC Hong Kong Holdings Ltd,2388
444,United States,Financial Data & Stock Exchanges,39970000000,MSCI Inc.,MSCI
445,United States,REITâHealthcare Facilities,39960000000,Welltower Inc.,WELL
446,United States,UtilitiesâRegulated Electric,39760000000,Xcel Energy Inc.,XEL
447,Singapore,Banks,39730000000,United Overseas Bank Ltd,U11
448,China,Chemicals,39730000000,Wanhua Chemical Group Co. Ltd,600309
449,United States,Chemicals,39720000000,"DuPont de Nemours, Inc.",DD
450,Japan,Asset Management,39710000000,EQT AB,6EQ
451,Canada,Grocery Stores,39560000000,Alimentation Couche-Tard Inc.,ATD.B
452,United States,Internet Retail,39340000000,eBay Inc.,EBAY
453,Switzerland,Specialty Chemicals,39290000000,Givaudan SA,GIVN
454,Denmark,Chemicals,39030000000,Novozymes A-S,NZYM.B
455,United Kingdom,InsuranceâLife,39000000000,Prudential plc,PRU
456,Switzerland,Medical Instruments & Supplies,38900000000,Alcon Inc.,ALC
457,Colombia,Oil & Gas Integrated,38690000000,Ecopetrol SA,EC
458,United States,Oil & Gas Equipment & Services,38390000000,Baker Hughes Company,BKR
459,Spain,Banks,38250000000,"Banco Bilbao Vizcaya Argentaria, SA",BBVA
460,United States,Computer Hardware,38160000000,Dell Technologies Inc.,DELL
461,China,Broadcasting,38150000000,Kuaishou Technology,1024
462,Sweden,Farm & Heavy Construction Machinery,38130000000,AB Volvo,VOL4
463,France,Banks,38010000000,CrÃ©dit Agricole SA,ACA
464,United States,Discount Stores,38000000000,"Dollar Tree, Inc.",DLTR
465,United States,REITâSpecialty,37930000000,SBA Communications Corporation,SBAC
466,France,Information Technology Services,37820000000,Capgemini SE,CAP
467,Japan,Drug ManufacturersâGeneral,37790000000,Daiichi Sankyo Company Ltd,4568
468,United Kingdom,Restaurants,37730000000,Compass Group plc,CPG
469,France,Medical Instruments & Supplies,37550000000,Sartorius Stedim Biotech SA,DIM
470,Indonesia,Banks,37510000000,PT Bank Rakyat Indonesia (Persero) Tbk,BYRA
471,United States,Oil & Gas Refining & Marketing,37510000000,Phillips 66,PSX
472,United States,Electronic Gaming & Multimedia,37380000000,Electronic Arts Inc.,EA
473,Ireland,Specialty Industrial Machinery,37360000000,Trane Technologies plc,TT
474,Japan,Specialty Industrial Machinery,37080000000,SMC Corp,6273
475,United States,Specialty Industrial Machinery,37050000000,Parker-Hannifin Corporation,PH
476,Japan,InsuranceâProperty & Casualty,36990000000,"Tokio Marine Holdings, Inc.",8766
477,China,Drug ManufacturersâGeneral,36900000000,Jiangsu Hengrui Medicine Co. Ltd,600276
478,China,Railroads,36900000000,"Beijing-Shanghai High-Speed Railway Co.,Ltd.",601816
479,Germany,InsuranceâReinsurance,36890000000,MÃ¼nchener RÃ¼ckversicherungs-Gesellschaft Aktiengesellschaft in MÃ¼nchen,MUV2
480,United States,Internet Content & Information,36740000000,"DoorDash, Inc.",DASH
481,China,Banks,36720000000,Shanghai Pudong Development Bank Co. Ltd,600000
482,Canada,SoftwareâApplication,36670000000,Constellation Software Inc.,CSU
483,China,Packaged Foods,36610000000,Inner Mongolia Yili Industrial Group Co. Ltd,600887
484,Canada,Telecom Services,36370000000,TELUS Corporation,T
485,United States,UtilitiesâDiversified,36280000000,Public Service Enterprise Group Incorporated,PEG
486,United States,Aerospace & Defense,36140000000,TransDigm Group Incorporated,TDG
487,United States,Waste Management,36140000000,"Waste Connections, Inc.",WCN
488,United States,Specialty Chemicals,35960000000,LyondellBasell Industries N.V.,LYB
489,France,Packaged Foods,35930000000,Danone SA,BN
490,United States,SoftwareâInfrastructure,35920000000,"Cloudflare, Inc.",NET
491,China,Auto Manufacturers,35860000000,NIO Limited,NIO
492,United States,SoftwareâApplication,35860000000,"Coinbase Global, Inc.",COIN
493,China,BeveragesâWineries & Distilleries,35840000000,"Shanxi Xinghuacun Fen Wine Factory Co.,Ltd.",600809
494,Finland,Oil & Gas Refining & Marketing,35570000000,Neste Oyj,NESTE
495,United States,Medical Instruments & Supplies,35440000000,ResMed Inc.,RMD
496,Ireland,Consulting Services,35400000000,Experian plc,EXPN
497,United States,Medical Instruments & Supplies,35370000000,"Intuitive Surgical, Inc.",ISRG
498,Australia,Grocery Stores,35330000000,Woolworths Group Limited,WOW
499,United States,Oil & Gas Midstream,35270000000,MPLX LP,MPLX
500,Australia,Telecom Services,35240000000,Telstra Corporation Limited,TLS
501,Sweden,Scientific & Technical Instruments,35210000000,Hexagon AB,HXG
502,Italy,InsuranceâDiversified,35200000000,Assicurazioni Generali,G
503,United States,REITâResidential,35190000000,"AvalonBay Communities, Inc.",AVB
504,Canada,Oil & Gas Integrated,35130000000,Imperial Oil Limited,IMO
505,United States,Restaurants,35120000000,"Yum! Brands, Inc.",YUM
506,Hong Kong,Real EstateâDevelopment,35040000000,Sun Hung Kai Properties Ltd,0016
507,United States,Trucking,34940000000,"Old Dominion Freight Line, Inc.",ODFL
508,United States,Oil & Gas Midstream,34920000000,"Cheniere Energy, Inc.",LNG
509,United States,UtilitiesâRegulated Electric,34890000000,"Consolidated Edison, Inc.",ED
510,China,Banks,34840000000,China CITIC Bank Corp Ltd,601998
511,Hong Kong,BeveragesâBrewers,34730000000,Budweiser Brewing Company APAC Ltd,1876
512,Luxembourg,Steel,34660000000,ArcelorMittal,MT
513,United States,Asset Management,34640000000,"Ameriprise Financial, Inc.",AMP
514,United States,Industrial Distribution,34580000000,Fastenal Company,FAST
515,United States,Medical Devices,34490000000,"Align Technology, Inc.",ALGN
516,Austria,UtilitiesâRenewable,34440000000,VERBUND AG,OEW
517,Australia,Airports & Air Services,34400000000,Sydney Airport Limited,SYD
518,United States,Consulting Services,34390000000,"Verisk Analytics, Inc.",VRSK
519,Japan,Internet Retail,34240000000,Z Holdings Corp,4689
520,United States,Insurance Brokers,34220000000,Arthur J. Gallagher & Co.,AJG
521,China,Biotechnology,34130000000,Chongqing Zhifei Biological Products Co. Ltd,300122
522,United States,REITâResidential,34110000000,Equity Residential,EQR
523,Taiwan,Telecom Services,34060000000,"Chunghwa Telecom Co., Ltd.",2412
524,United States,Asset Management,34010000000,"T. Rowe Price Group, Inc.",TROW
525,United States,Oil & Gas Equipment & Services,33950000000,Halliburton Company,HAL
526,United States,Farm Products,33730000000,"Tyson Foods, Inc.",TSN
527,United States,Credit Services,33730000000,Discover Financial Services,DFS
528,Switzerland,Integrated Freight & Logistics,33690000000,Kuehne + Nagel International AG,KNIN
529,Japan,Specialty Industrial Machinery,33680000000,FANUC Corp,6954
530,Hong Kong,Railroads,33660000000,MTR Corp Ltd,0066
531,China,Real EstateâDevelopment,33640000000,Poly Developments and Holdings Group Co. Ltd,600048
532,United States,Asset Management,33490000000,KKR & Co. Inc.,KKR
533,Japan,Banks,33470000000,"Mizuho Financial Group, Inc.",8411
534,Thailand,Oil & Gas Integrated,33460000000,PTT PCL,PTT
535,Netherlands,Grocery Stores,33430000000,Koninklijke Ahold Delhaize N.V.,AD
536,China,Real EstateâDevelopment,33350000000,China Vanke Co. Ltd,000002
537,United States,Specialty Chemicals,33320000000,International Flavors & Fragrances Inc.,IFF
538,Sweden,Communication Equipment,33290000000,Telefonaktiebolaget LM Ericsson,ERIC.A
539,Hong Kong,Real EstateâDevelopment,33260000000,China Resources Land Ltd,1109
540,United States,Telecom Services,33220000000,"Zoom Video Communications, Inc.",ZM
541,United States,Specialty Industrial Machinery,33090000000,Otis Worldwide Corporation,OTIS
542,Canada,InsuranceâDiversified,33080000000,Sun Life Financial Inc.,SLF
543,United States,Specialty Industrial Machinery,33050000000,"Rockwell Automation, Inc.",ROK
544,Ireland,Auto Parts,33020000000,Aptiv PLC,APTV
545,Canada,Oil & Gas Integrated,33020000000,Cenovus Energy Inc.,CVE
546,Germany,Financial Data & Stock Exchanges,32990000000,Deutsche BÃ¶rse AG,DB1
547,France,Telecom Services,32840000000,Orange SA,ORA
548,United States,Oil & Gas E&P,32810000000,Hess Corporation,HES
549,United Kingdom,Banks,32720000000,NatWest Group plc,NWG
550,United States,Apparel Retail,32710000000,"Ross Stores, Inc.",ROST
551,United States,UtilitiesâRegulated Electric,32540000000,"WEC Energy Group, Inc.",WEC
552,United States,Medical Distribution,32510000000,AmerisourceBergen Corporation,ABC
553,Hong Kong,Real EstateâDevelopment,32490000000,China Overseas Land & Investment Ltd,0688
554,China,Biotechnology,32410000000,WuXi Biologics,2269
555,Hong Kong,Conglomerates,32330000000,CITIC Ltd,0267
556,Spain,Telecom Services,32320000000,"Cellnex Telecom, SA",CLNX
557,China,"Furnishings, Fixtures & Appliances",32310000000,Haier Smart Home Co Ltd,600690
558,Singapore,Telecom Services,32230000000,Singapore Telecommunications Ltd,Z74
559,China,Leisure,32200000000,ANTA Sports Products Ltd,2020
560,United Kingdom,Banks,32190000000,Barclays plc,BARC
561,United States,BeveragesâWineries & Distilleries,32070000000,Brown-Forman Corporation,BF.B
562,Brazil,Specialty Industrial Machinery,32050000000,WEG SA,WEGE3
563,United States,Farm & Heavy Construction Machinery,32040000000,PACCAR Inc,PCAR
564,China,Auto Manufacturers,32010000000,Great Wall Motor Co Ltd,601633
565,China,Real EstateâDevelopment,31980000000,Longfor Group Holdings Ltd,0960
566,Japan,Banks,31930000000,"JAPAN POST BANK Co.,Ltd.",7182
567,United States,Specialty Chemicals,31890000000,"PPG Industries, Inc.",PPG
568,Indonesia,Telecom Services,31780000000,Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk,TLK
569,United States,Diagnostics & Research,31780000000,Mettler-Toledo International Inc.,MTD
570,United States,Oil & Gas Midstream,31660000000,"ONEOK, Inc.",OKE
571,Australia,REITâDiversified,31640000000,Goodman Group,GMG
572,United States,Electronic Components,31600000000,Corning Incorporated,GLW
573,Japan,Tobacco,31590000000,"Japan Tobacco, Inc.",2914
574,China,Communication Equipment,31580000000,Foxconn Industrial Internet Co. Ltd,601138
575,United States,UtilitiesâRegulated Electric,31560000000,Eversource Energy,ES
576,Hong Kong,Telecom Services,31490000000,China Telecom Corp Ltd,0728
577,Ireland,Building Materials,31450000000,CRH plc,CRH
578,Japan,Banks,31410000000,Japan Post Holdings Co. Ltd,6178
579,United States,Drug ManufacturersâGeneral,31350000000,Biogen Inc.,BIIB
580,Switzerland,Telecom Services,31260000000,Swisscom AG,SCMN
581,Netherlands,Specialty Chemicals,31250000000,Koninklijke DSM N.V.,DSM
582,Taiwan,Oil & Gas Refining & Marketing,31220000000,Formosa Petrochemical Corp,6505
583,China,Drug ManufacturersâGeneral,31170000000,Zhangzhou Pientzehuang Pharmaceutical. Ltd,600436
584,United States,Specialty Industrial Machinery,31150000000,"AMETEK, Inc.",AME
585,Germany,UtilitiesâDiversified,31120000000,E.ON SE,EOAA
586,China,InsuranceâLife,31040000000,China Pacific Insurance,601601
587,United States,SoftwareâInfrastructure,31030000000,"Zscaler, Inc.",ZS
588,China,Building Materials,31020000000,Anhui Conch Cement Company Ltd,600585
589,Canada,Gold,31000000000,Franco-Nevada Corporation,FNV
590,France,UtilitiesâDiversified,31000000000,Engie SA,ENGI
591,United States,Asset Management,30950000000,State Street Corporation,STT
592,China,Auto Manufacturers,30930000000,SAIC Motor Corp Ltd,600104
593,Finland,Communication Equipment,30910000000,Nokia Corporation,NOKIA.SEK
594,United States,Internet Content & Information,30830000000,"Twitter, Inc.",TWTR
595,United States,Health Information Services,30760000000,Veeva Systems Inc.,VEEV
596,Canada,Grocery Stores,30700000000,Loblaw Companies Limited,L
597,United States,Oil & Gas Midstream,30690000000,Energy Transfer LP,ET
598,Germany,Household & Personal Products,30530000000,Henkel AG & Co KGaA,HEN
599,South Korea,Internet Retail,30530000000,"Coupang, Inc.",CPNG
600,United Kingdom,Industrial Distribution,30520000000,Ferguson plc,FERG
601,United Kingdom,Aerospace & Defense,30510000000,BAE Systems plc,BA.
602,United States,Banks,30460000000,Fifth Third Bancorp,FITB
603,United States,Real Estate Services,30450000000,"CBRE Group, Inc.",CBRE
604,United States,UtilitiesâRegulated Water,30430000000,"American Water Works Company, Inc.",AWK
605,Japan,Information Technology Services,30280000000,Fujitsu Ltd,6702
606,United States,Medical Instruments & Supplies,30230000000,"West Pharmaceutical Services, Inc.",WST
607,France,Building Products & Equipment,30160000000,Compagnie de Saint-Gobain SA,SGO
608,United States,REITâOffice,30100000000,"Alexandria Real Estate Equities, Inc.",ARE
609,Sweden,Security & Protection Services,30050000000,ASSA ABLOY AB,ALZ
610,United States,Specialty Industrial Machinery,29940000000,Cummins Inc.,CMI
611,Denmark,Specialty Industrial Machinery,29930000000,Vestas Wind Systems A-S,VWS
612,Saudi Arabia,Banks,29860000000,Riyad Bank,1010
613,United Kingdom,Insurance Brokers,29850000000,Willis Towers Watson plc,WLTW
614,United States,Internet Content & Information,29820000000,"Match Group, Inc.",MTCH
615,Belgium,Banks,29810000000,KBC Group NV,KDB
616,Italy,Banks,29650000000,UniCredit S.p.A.,UCG
617,Taiwan,InsuranceâLife,29580000000,Cathay Financial Holding Co. Ltd,2882
618,United States,Specialty Business Services,29580000000,"Copart, Inc.",CPRT
619,Luxembourg,Internet Content & Information,29560000000,Spotify Technology SA,SPOT
620,United States,Financial Data & Stock Exchanges,29520000000,"Nasdaq, Inc.",NDAQ
621,United States,REITâSpecialty,29420000000,Weyerhaeuser Company,WY
622,Saudi Arabia,UtilitiesâRegulated Electric,29420000000,Saudi Electricity Company,5110
623,United States,Packaging & Containers,29400000000,Ball Corporation,BLL
624,United States,Scientific & Technical Instruments,29400000000,"Keysight Technologies, Inc.",KEYS
625,Japan,Drug ManufacturersâGeneral,29220000000,"Astellas Pharma, Inc.",4503
626,Spain,Information Technology Services,29190000000,"Amadeus IT Group, SA",AMS
627,France,UtilitiesâDiversified,29170000000,ElectricitÃ© de France SA,EDF
628,Canada,Telecom Services,29130000000,Rogers Communications Inc.,RCI.B
629,China,Farm Products,29100000000,Tongwei Co. Ltd,600438
630,United States,Resorts & Casinos,29070000000,Las Vegas Sands Corp.,LVS
631,Germany,UtilitiesâDiversified,29060000000,RWE AG,RWE
632,China,Marine Shipping,28930000000,COSCO SHIPPING Holdings Co Ltd,601919
633,United States,Banks,28910000000,SVB Financial Group,SIVB
634,United States,Railroads,28900000000,CSX Corporation,CSX
635,Hong Kong,Tools & Accessories,28750000000,Techtronic Industries Company Ltd,0669
636,Spain,UtilitiesâRegulated Gas,28710000000,"Naturgy Energy Group, SA",NTGY
637,Australia,UtilitiesâRegulated Gas,28550000000,APA Group,APA
638,United States,Packaged Foods,28520000000,Hormel Foods Corporation,HRL
639,United States,Health Information Services,28310000000,Cerner Corporation,CERN
640,United Kingdom,Rental & Leasing Services,28280000000,Ashtead Group plc,AHT
641,United States,Consulting Services,28240000000,Equifax Inc.,EFX
642,China,Semiconductors,28240000000,Semiconductor Manufacturing International Corp,688981
643,Germany,Auto Manufacturers,28150000000,Porsche Automobil Holding SE,PAHA
644,United Kingdom,Grocery Stores,28110000000,Tesco plc,TSCO
645,United States,Broadcasting,28050000000,Sirius XM Holdings Inc.,SIRI
646,Thailand,Airports & Air Services,28000000000,Airports of Thailand Public Company Ltd,AOT
647,Hong Kong,Conglomerates,27940000000,CK Hutchison Holdings Ltd,0001
648,China,InsuranceâProperty & Casualty,27930000000,The People's Insurance Company (Group) of China Ltd,601319
649,United States,Travel Services,27910000000,"Expedia Group, Inc.",EXPE
650,United States,Banks,27900000000,First Republic Bank,FRC
651,Netherlands,Diagnostics & Research,27890000000,Koninklijke Philips N.V.,PHIA
652,Canada,InsuranceâLife,27850000000,Great-West Lifeco Inc.,GWO
653,Thailand,BeveragesâWineries & Distilleries,27810000000,Thai Beverage Public Company Ltd,Y92
654,Switzerland,InsuranceâReinsurance,27800000000,Swiss Re AG,SREN
655,United States,UtilitiesâRegulated Electric,27670000000,Edison International,EIX
656,Netherlands,Publishing,27650000000,Wolters Kluwer N.V.,WKL
657,United States,Semiconductors,27630000000,ON Semiconductor Corporation,ON
658,Spain,Banks,27580000000,"CaixaBank, SA",CABK
659,Finland,InsuranceâDiversified,27460000000,Sampo Oyj,SAMPO
660,United States,REITâIndustrial,27370000000,Extra Space Storage Inc.,EXR
661,Germany,Medical Instruments & Supplies,27350000000,Sartorius AG,SRT
662,United States,Residential Construction,27340000000,"D.R. Horton, Inc.",DHI
663,United States,Industrial Distribution,27330000000,"W.W. Grainger, Inc.",GWW
664,China,Specialty Industrial Machinery,27330000000,NARI Technology Co. Ltd,600406
665,Finland,Specialty Industrial Machinery,27290000000,KONE Oyj,KNEBV
666,United States,Packaged Foods,27290000000,"McCormick & Company, Incorporated",MKC
667,Japan,Information Technology Services,27260000000,NTT Data Corp,9613
668,China,Chemicals,27250000000,Ganfeng Lithium Co. Ltd,002460
669,China,Semiconductors,27240000000,Will Semiconductor Co. Ltd,603501
670,United States,Capital Markets,27220000000,"Interactive Brokers Group, Inc.",IBKR
671,Russia,Oil & Gas Integrated,27140000000,Gazprom Neft PJSC,SIBN
672,Taiwan,InsuranceâLife,27130000000,Fubon Financial Holding Co. Ltd,2881
673,United States,Specialty Retail,27090000000,Tractor Supply Company,TSCO
674,Switzerland,Confectioners,27080000000,Chocoladefabriken Lindt & SprÃ¼ngli AG,LISN
675,United States,SoftwareâApplication,26980000000,"ANSYS, Inc.",ANSS
676,China,Thermal Coal,26950000000,Shaanxi Coal Industry Company Ltd,601225
677,China,Medical Care Facilities,26950000000,Aier Eye Hospital Group Co. Ltd,300015
678,United States,Medical Devices,26940000000,"Zimmer Biomet Holdings, Inc.",ZBH
679,Japan,Auto Parts,26880000000,Bridgestone Corp,5108
680,Sweden,Gambling,26820000000,Evolution Gaming Group AB,EVO
681,China,Biotechnology,26800000000,Beijing Wantai Biological Pharmacy Enterprise Co. Ltd,603392
682,Germany,Real Estate Services,26780000000,Vonovia SE,VNA
683,Sweden,Specialty Industrial Machinery,26710000000,Sandvik AB,SAND
684,United States,Oil & Gas Midstream,26680000000,"Cheniere Energy Partners, L.P.",CQP
685,United States,UtilitiesâRegulated Electric,26660000000,PG&E Corporation,PCG
686,United States,Railroads,26590000000,Kansas City Southern,KSU
687,United States,SoftwareâApplication,26560000000,Unity Software Inc.,U
688,France,Aerospace & Defense,26550000000,Thales SA,HO
689,United States,Airlines,26520000000,Southwest Airlines Co.,LUV
690,United States,UtilitiesâRegulated Electric,26410000000,DTE Energy Company,DTE
691,Canada,InsuranceâProperty & Casualty,26400000000,Intact Financial Corporation,IFC
692,Germany,Banks,26380000000,Deutsche Bank AG,DBK
693,Japan,Computer Hardware,26380000000,Canon Inc.,7751
694,United States,Chemicals,26380000000,"LYONDELLBASELL ADVANCED POLYMERS, Inc.",SLMNP
695,Canada,Banks,26290000000,National Bank of Canada,
696,Switzerland,Medical Instruments & Supplies,26220000000,Sonova Holding AG,SOON
697,United States,REITâRetail,26180000000,Realty Income Corporation,O
698,China,Banks,26130000000,China Everbright Bank Company Ltd,601818
699,United States,Internet Content & Information,26090000000,Twilio Inc.,TWLO
700,United States,Electronic Gaming & Multimedia,26050000000,Roblox Corp,RBLX
701,Spain,Telecom Services,26040000000,"TelefÃ³nica, SA",TEF
702,Japan,Railroads,26000000000,Central Japan Railway Co,9022
703,China,Auto Manufacturers,25830000000,Li Auto Inc.,LI
704,Germany,UtilitiesâDiversified,25820000000,EnBW Energie Baden-Wuerttemberg AG,EBK
705,United States,InsuranceâDiversified,25760000000,"The Hartford Financial Services Group, Inc.",HIG
706,United States,Diagnostics & Research,25750000000,Laboratory Corporation of America Holdings,LH
707,United States,SoftwareâInfrastructure,25730000000,"MongoDB, Inc.",MDB
708,Japan,Electrical Equipment & Parts,25610000000,Mitsubishi Electric Corporation,6503
709,Brazil,Banks,25590000000,Banco Santander (Brasil) SA,SANB11
710,India,Banks,25540000000,Axis Bank Ltd,AXISBANK
711,United States,Rental & Leasing Services,25460000000,"United Rentals, Inc.",URI
712,Taiwan,Specialty Chemicals,25410000000,Nan Ya Plastics Corp,1303
713,United States,Residential Construction,25340000000,Lennar Corporation,LEN
714,Switzerland,Medical Instruments & Supplies,25310000000,Straumann Holding AG,STMN
715,Hong Kong,UtilitiesâRegulated Electric,25290000000,CLP Holdings Ltd,0002
716,China,Thermal Coal,25260000000,Yanzhou Coal Mining Company Ltd,600188
717,United States,UtilitiesâDiversified,25260000000,FirstEnergy Corp.,FE
718,United States,Specialty Chemicals,25250000000,Albemarle Corporation,ALB
719,Hong Kong,Real EstateâDevelopment,25210000000,CK Asset Holdings Limited,1113
720,United States,Solar,25200000000,"Enphase Energy, Inc.",ENPH
721,France,Specialty Industrial Machinery,25190000000,Legrand SA,LR
722,Hong Kong,Resorts & Casinos,25170000000,Galaxy Entertainment Group Ltd,0027
723,Sweden,Banks,25150000000,Skandinaviska Enskilda Banken AB,SEB.A
724,United States,Agricultural Inputs,25090000000,The Mosaic Company,MOS
725,United States,Information Technology Services,25040000000,CDW Corporation,CDW
726,United States,Information Technology Services,25030000000,"Gartner, Inc.",IT
727,Spain,UtilitiesâRenewable,25010000000,"EDP RenovÃ¡veis, SA",EDPR
728,United States,Airlines,24920000000,"Delta Air Lines, Inc.",DAL
729,United States,SoftwareâInfrastructure,24910000000,Palantir Technologies Inc.,PLTR
730,United States,Biotechnology,24870000000,Seagen Inc.,SGEN
731,United States,Oil & Gas E&P,24840000000,"Diamondback Energy, Inc.",FANG
732,United States,SoftwareâInfrastructure,24810000000,"VeriSign, Inc.",VRSN
733,United States,Household & Personal Products,24810000000,"Church & Dwight Co., Inc.",CHD
734,United States,UtilitiesâRegulated Electric,24790000000,Ameren Corporation,AEE
735,China,Banks,24650000000,China Minsheng Banking Corp Ltd,600016
736,United States,Entertainment,24610000000,"Live Nation Entertainment, Inc.",LYV
737,Australia,Oil & Gas E&P,24600000000,Woodside Petroleum Ltd,WPL
738,Taiwan,Marine Shipping,24490000000,Evergreen Marine Corp,2603
739,Spain,Airports & Air Services,24450000000,"Aena S.M.E., SA",AENA
740,China,Auto Manufacturers,24440000000,XPeng Inc.,XPEV
741,United States,Asset Management,24420000000,Northern Trust Corporation,NTRS
742,United States,SoftwareâApplication,24300000000,"Slack Technologies, Inc.",WORK
743,United States,REITâResidential,24180000000,"Mid-America Apartment Communities, Inc.",MAA
744,Germany,Medical Care Facilities,24120000000,Fresenius SE & Co KGaA,FRE
745,Japan,Business Equipment & Supplies,24120000000,FUJIFILM Holdings Corp,4901
746,United Kingdom,Telecom Services,24090000000,BT Group plc,BT.A
747,United States,Building Materials,24080000000,Vulcan Materials Company,VMC
748,Sweden,Farm & Heavy Construction Machinery,24080000000,Epiroc AB,3AD2
749,Taiwan,Electronic Components,24050000000,"Delta Electronics, Inc.",2308
750,Russia,Gold,24020000000,Public Joint Stock Company Polyus,PLZL
751,Switzerland,Specialty Industrial Machinery,24020000000,Schindler Holding AG,SCHN
752,Japan,Credit Services,23970000000,ORIX Corporation,8591
753,United States,Building Materials,23940000000,"Martin Marietta Materials, Inc.",MLM
754,China,Capital Markets,23940000000,CSC Financial Co. Ltd,601066
755,United States,Specialty Retail,23930000000,"Best Buy Co., Inc.",BBY
756,Ireland,Medical Instruments & Supplies,23930000000,STERIS plc,STE
757,United States,UtilitiesâDiversified,23920000000,Entergy Corporation,ETR
758,Japan,Health Information Services,23890000000,"M3, Inc.",2413
759,United States,SoftwareâInfrastructure,23840000000,Splunk Inc.,SPLK
760,China,Electrical Equipment & Parts,23820000000,EVE Energy Co. Ltd,300014
761,United States,REITâHealthcare Facilities,23810000000,"Ventas, Inc.",VTR
