,company_name,company_country,company_industry,company_ipo_code
539,China Resources Land Ltd,hong kong,real estate,1109
540,"Zoom Video Communications, Inc.",united states,communication services,ZM
541,Otis Worldwide Corporation,united states,industrials,OTIS
542,Sun Life Financial Inc.,canada,financials,SLF
543,"Rockwell Automation, Inc.",united states,industrials,ROK
544,Aptiv PLC,ireland,consumer discretionary,APTV
545,Cenovus Energy Inc.,canada,energy,CVE
546,Deutsche BÃ¶rse AG,germany,financials,DB1
547,Orange SA,france,communication services,ORA
548,Hess Corporation,united states,energy,HES
549,NatWest Group plc,united kingdom,financials,NWG
550,"Ross Stores, Inc.",united states,consumer discretionary,ROST
551,"WEC Energy Group, Inc.",united states,utilities,WEC
552,AmerisourceBergen Corporation,united states,healthcare,ABC
553,China Overseas Land & Investment Ltd,hong kong,real estate,688
554,WuXi Biologics,china,healthcare,2269
555,CITIC Ltd,hong kong,industrials,267
556,"Cellnex Telecom, SA",spain,communication services,CLNX
557,Haier Smart Home Co Ltd,china,consumer discretionary,600690
558,Singapore Telecommunications Ltd,singapore,communication services,Z74
559,ANTA Sports Products Ltd,china,consumer discretionary,2020
560,Barclays plc,united kingdom,financials,BARC
561,Brown-Forman Corporation,united states,consumer staples,BF.B
562,WEG SA,brazil,industrials,WEGE3
563,PACCAR Inc,united states,industrials,PCAR
564,Great Wall Motor Co Ltd,china,consumer discretionary,601633
565,Longfor Group Holdings Ltd,china,real estate,960
566,"JAPAN POST BANK Co.,Ltd.",japan,financials,7182
567,"PPG Industries, Inc.",united states,basic materials,PPG
568,Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk,indonesia,communication services,TLK
569,Mettler-Toledo International Inc.,united states,healthcare,MTD
570,"ONEOK, Inc.",united states,energy,OKE
571,Goodman Group,australia,real estate,GMG
572,Corning Incorporated,united states,technology,GLW
573,"Japan Tobacco, Inc.",japan,consumer staples,2914
574,Foxconn Industrial Internet Co. Ltd,china,technology,601138
575,Eversource Energy,united states,utilities,ES
576,China Telecom Corp Ltd,hong kong,communication services,728
577,CRH plc,ireland,basic materials,CRH
578,Japan Post Holdings Co. Ltd,japan,financials,6178
579,Biogen Inc.,united states,healthcare,BIIB
580,Swisscom AG,switzerland,communication services,SCMN
581,Koninklijke DSM N.V.,netherlands,basic materials,DSM
582,Formosa Petrochemical Corp,taiwan,energy,6505
583,Zhangzhou Pientzehuang Pharmaceutical. Ltd,china,healthcare,600436
584,"AMETEK, Inc.",united states,industrials,AME
585,E.ON SE,germany,utilities,EOAA
586,China Pacific Insurance,china,financials,601601
587,"Zscaler, Inc.",united states,technology,ZS
588,Anhui Conch Cement Company Ltd,china,basic materials,600585
589,Franco-Nevada Corporation,canada,basic materials,FNV
590,Engie SA,france,utilities,ENGI
591,State Street Corporation,united states,financials,STT
592,SAIC Motor Corp Ltd,china,consumer discretionary,600104
593,Nokia Corporation,finland,technology,NOKIA.SEK
594,"Twitter, Inc.",united states,communication services,TWTR
595,Veeva Systems Inc.,united states,healthcare,VEEV
596,Loblaw Companies Limited,canada,consumer staples,L
597,Energy Transfer LP,united states,energy,ET
598,Henkel AG & Co KGaA,germany,consumer staples,HEN
599,"Coupang, Inc.",south korea,consumer discretionary,CPNG
600,Ferguson plc,united kingdom,industrials,FERG
601,BAE Systems plc,united kingdom,industrials,BA.
602,Fifth Third Bancorp,united states,financials,FITB
603,"CBRE Group, Inc.",united states,real estate,CBRE
604,"American Water Works Company, Inc.",united states,utilities,AWK
605,Fujitsu Ltd,japan,technology,6702
606,"West Pharmaceutical Services, Inc.",united states,healthcare,WST
607,Compagnie de Saint-Gobain SA,france,industrials,SGO
608,"Alexandria Real Estate Equities, Inc.",united states,real estate,ARE
609,ASSA ABLOY AB,sweden,industrials,ALZ
610,Cummins Inc.,united states,industrials,CMI
611,Vestas Wind Systems A-S,denmark,industrials,VWS
612,Riyad Bank,saudi arabia,financials,1010
613,Willis Towers Watson plc,united kingdom,financials,WLTW
614,"Match Group, Inc.",united states,communication services,MTCH
615,KBC Group NV,belgium,financials,KDB
616,UniCredit S.p.A.,italy,financials,UCG
617,Cathay Financial Holding Co. Ltd,taiwan,financials,2882
618,"Copart, Inc.",united states,industrials,CPRT
619,Spotify Technology SA,,,SPOT
620,"Nasdaq, Inc.",united states,financials,NDAQ
621,Weyerhaeuser Company,united states,real estate,WY
622,Saudi Electricity Company,saudi arabia,utilities,5110
623,Ball Corporation,united states,consumer discretionary,BLL
624,"Keysight Technologies, Inc.",united states,technology,KEYS
625,"Astellas Pharma, Inc.",japan,healthcare,4503
626,"Amadeus IT Group, SA",spain,technology,AMS
627,ElectricitÃ© de France SA,france,utilities,EDF
628,Rogers Communications Inc.,canada,communication services,RCI.B
629,Tongwei Co. Ltd,china,consumer staples,600438
630,Las Vegas Sands Corp.,united states,consumer discretionary,LVS
631,RWE AG,germany,utilities,RWE
632,COSCO SHIPPING Holdings Co Ltd,china,industrials,601919
633,SVB Financial Group,united states,financials,SIVB
634,CSX Corporation,united states,industrials,CSX
635,Techtronic Industries Company Ltd,hong kong,industrials,669
636,"Naturgy Energy Group, SA",spain,utilities,NTGY
637,APA Group,australia,utilities,APA
638,Hormel Foods Corporation,united states,consumer staples,HRL
639,Cerner Corporation,united states,healthcare,CERN
640,Ashtead Group plc,united kingdom,industrials,AHT
641,Equifax Inc.,united states,industrials,EFX
642,Semiconductor Manufacturing International Corp,china,technology,688981
643,Porsche Automobil Holding SE,germany,consumer discretionary,PAHA
644,Tesco plc,united kingdom,consumer staples,TSCO
645,Sirius XM Holdings Inc.,united states,communication services,SIRI
646,Airports of Thailand Public Company Ltd,thailand,industrials,AOT
647,CK Hutchison Holdings Ltd,hong kong,industrials,1
648,The People's Insurance Company (Group) of China Ltd,china,financials,601319
649,"Expedia Group, Inc.",united states,consumer discretionary,EXPE
650,First Republic Bank,united states,financials,FRC
651,Koninklijke Philips N.V.,netherlands,healthcare,PHIA
652,Great-West Lifeco Inc.,canada,financials,GWO
653,Thai Beverage Public Company Ltd,thailand,consumer staples,Y92
654,Swiss Re AG,switzerland,financials,SREN
655,Edison International,united states,utilities,EIX
656,Wolters Kluwer N.V.,netherlands,communication services,WKL
657,ON Semiconductor Corporation,united states,technology,ON
658,"CaixaBank, SA",spain,financials,CABK
659,Sampo Oyj,finland,financials,SAMPO
660,Extra Space Storage Inc.,united states,real estate,EXR
661,Sartorius AG,germany,healthcare,SRT
662,"D.R. Horton, Inc.",united states,consumer discretionary,DHI
663,"W.W. Grainger, Inc.",united states,industrials,GWW
664,NARI Technology Co. Ltd,china,industrials,600406
665,KONE Oyj,finland,industrials,KNEBV
666,"McCormick & Company, Incorporated",united states,consumer staples,MKC
667,NTT Data Corp,japan,technology,9613
668,Ganfeng Lithium Co. Ltd,china,basic materials,2460
669,Will Semiconductor Co. Ltd,china,technology,603501
670,"Interactive Brokers Group, Inc.",united states,financials,IBKR
671,Gazprom Neft PJSC,russia,energy,SIBN
672,Fubon Financial Holding Co. Ltd,taiwan,financials,2881
673,Tractor Supply Company,united states,consumer discretionary,TSCO
674,Chocoladefabriken Lindt & SprÃ¼ngli AG,switzerland,consumer staples,LISN
675,"ANSYS, Inc.",united states,technology,ANSS
676,Shaanxi Coal Industry Company Ltd,china,energy,601225
677,Aier Eye Hospital Group Co. Ltd,china,healthcare,300015
678,"Zimmer Biomet Holdings, Inc.",united states,healthcare,ZBH
679,Bridgestone Corp,japan,consumer discretionary,5108
680,Evolution Gaming Group AB,sweden,consumer discretionary,EVO
681,Beijing Wantai Biological Pharmacy Enterprise Co. Ltd,china,healthcare,603392
682,Vonovia SE,germany,real estate,VNA
683,Sandvik AB,sweden,industrials,SAND
684,"Cheniere Energy Partners, L.P.",united states,energy,CQP
685,PG&E Corporation,united states,utilities,PCG
686,Kansas City Southern,united states,industrials,KSU
687,Unity Software Inc.,united states,technology,U
688,Thales SA,france,industrials,HO
689,Southwest Airlines Co.,united states,industrials,LUV
690,DTE Energy Company,united states,utilities,DTE
691,Intact Financial Corporation,canada,financials,IFC
692,Deutsche Bank AG,germany,financials,DBK
693,Canon Inc.,japan,technology,7751
694,"LYONDELLBASELL ADVANCED POLYMERS, Inc.",united states,basic materials,SLMNP
695,National Bank of Canada,canada,financials,
696,Sonova Holding AG,switzerland,healthcare,SOON
697,Realty Income Corporation,united states,real estate,O
698,China Everbright Bank Company Ltd,china,financials,601818
699,Twilio Inc.,united states,communication services,TWLO
700,Roblox Corp,united states,communication services,RBLX
701,"TelefÃ³nica, SA",spain,communication services,TEF
702,Central Japan Railway Co,japan,industrials,9022
703,Li Auto Inc.,china,consumer discretionary,LI
704,EnBW Energie Baden-Wuerttemberg AG,germany,utilities,EBK
705,"The Hartford Financial Services Group, Inc.",united states,financials,HIG
706,Laboratory Corporation of America Holdings,united states,healthcare,LH
707,"MongoDB, Inc.",united states,technology,MDB
708,Mitsubishi Electric Corporation,japan,industrials,6503
709,Banco Santander (Brasil) SA,brazil,financials,SANB11
710,Axis Bank Ltd,india,financials,AXISBANK
711,"United Rentals, Inc.",united states,industrials,URI
712,Nan Ya Plastics Corp,taiwan,basic materials,1303
713,Lennar Corporation,united states,consumer discretionary,LEN
714,Straumann Holding AG,switzerland,healthcare,STMN
715,CLP Holdings Ltd,hong kong,utilities,2
716,Yanzhou Coal Mining Company Ltd,china,energy,600188
717,FirstEnergy Corp.,united states,utilities,FE
718,Albemarle Corporation,united states,basic materials,ALB
719,CK Asset Holdings Limited,hong kong,real estate,1113
720,"Enphase Energy, Inc.",united states,technology,ENPH
721,Legrand SA,france,industrials,LR
722,Galaxy Entertainment Group Ltd,hong kong,consumer discretionary,27
723,Skandinaviska Enskilda Banken AB,sweden,financials,SEB.A
724,The Mosaic Company,united states,basic materials,MOS
725,CDW Corporation,united states,technology,CDW
726,"Gartner, Inc.",united states,technology,IT
727,"EDP RenovÃ¡veis, SA",spain,utilities,EDPR
728,"Delta Air Lines, Inc.",united states,industrials,DAL
729,Palantir Technologies Inc.,united states,technology,PLTR
730,Seagen Inc.,united states,healthcare,SGEN
731,"Diamondback Energy, Inc.",united states,energy,FANG
732,"VeriSign, Inc.",united states,technology,VRSN
733,"Church & Dwight Co., Inc.",united states,consumer staples,CHD
734,Ameren Corporation,united states,utilities,AEE
735,China Minsheng Banking Corp Ltd,china,financials,600016
736,"Live Nation Entertainment, Inc.",united states,communication services,LYV
737,Woodside Petroleum Ltd,australia,energy,WPL
738,Evergreen Marine Corp,taiwan,industrials,2603
739,"Aena S.M.E., SA",spain,industrials,AENA
740,XPeng Inc.,china,consumer discretionary,XPEV
741,Northern Trust Corporation,united states,financials,NTRS
742,"Slack Technologies, Inc.",united states,technology,WORK
743,"Mid-America Apartment Communities, Inc.",united states,real estate,MAA
744,Fresenius SE & Co KGaA,germany,healthcare,FRE
745,FUJIFILM Holdings Corp,japan,industrials,4901
746,BT Group plc,united kingdom,communication services,BT.A
747,Vulcan Materials Company,united states,basic materials,VMC
748,Epiroc AB,sweden,industrials,3AD2
749,"Delta Electronics, Inc.",taiwan,technology,2308
750,Public Joint Stock Company Polyus,russia,basic materials,PLZL
751,Schindler Holding AG,switzerland,industrials,SCHN
752,ORIX Corporation,japan,financials,8591
753,"Martin Marietta Materials, Inc.",united states,basic materials,MLM
754,CSC Financial Co. Ltd,china,financials,601066
755,"Best Buy Co., Inc.",united states,consumer discretionary,BBY
756,STERIS plc,ireland,healthcare,STE
757,Entergy Corporation,united states,utilities,ETR
758,"M3, Inc.",japan,healthcare,2413
759,Splunk Inc.,united states,technology,SPLK
760,EVE Energy Co. Ltd,china,industrials,300014
761,"Ventas, Inc.",united states,real estate,VTR
762,"Endesa, SA",spain,utilities,ELE
763,SSE plc,united kingdom,utilities,SSE
764,Compagnie GÃ©nÃ©rale des Etablissements Michelin SCA,france,consumer discretionary,ML
765,Horizon Therapeutics Public Limited Company,ireland,healthcare,HZNP
766,Baoshan Iron & Steel Co. Ltd,china,basic materials,600019
767,"Stanley Black & Decker, Inc.",united states,industrials,SWK
768,Sungrow Power Supply Co. Ltd,china,industrials,300274
769,Beiersdorf AG,germany,consumer staples,BEI
770,PT Bank Mandiri (Persero) Tbk,indonesia,financials,PQ9
771,First Quantum Minerals Ltd.,canada,basic materials,FM
772,Kubota Corp,japan,industrials,6326
773,MTN Group Ltd,south africa,communication services,MTN
774,"Maxim Integrated Products, Inc.",united states,technology,MXIM
775,"Rocket Companies, Inc.",united states,financials,RKT
776,Fortis Inc.,canada,utilities,FTS
777,Formosa Plastics Corp,taiwan,basic materials,1301
778,Liberty Broadband Corporation,united states,communication services,LBRDK
779,United Microelectronics Corporation,taiwan,technology,2303
780,Garmin Ltd.,switzerland,technology,GRMN
781,Huazhu Group Limited,china,consumer discretionary,HTHT
782,Carnival Corporation & plc,united states,consumer discretionary,CCL
783,Sany Heavy Industry Co. Ltd,china,industrials,600031
784,Fox Corporation,united states,communication services,FOXA
785,Wens Foodstuff Group Co. Ltd,china,consumer staples,300498
786,SociÃ©tÃ© GÃ©nÃ©rale SA,france,financials,GLE
787,Terumo Corp,japan,healthcare,4543
788,China International Capital Corp Ltd,china,financials,601995
789,Invitation Homes Inc.,united states,real estate,INVH
790,Royalty Pharma plc,united states,healthcare,RPRX
791,Olympus Corp,japan,healthcare,7733
792,V.F. Corporation,united states,consumer discretionary,VFC
793,Dover Corporation,united states,industrials,DOV
794,PPL Corporation,united states,utilities,PPL
795,"Hengli Petrochemical Co.,Ltd.",china,consumer discretionary,600346
796,Genmab A/S,denmark,healthcare,GMAB
797,SABIC Agri-Nutrients Company,saudi arabia,basic materials,2020
798,Heineken Holding N.V.,netherlands,consumer staples,HEIO
799,Sands China Ltd,,,1928
800,East Japan Railway Company,japan,industrials,9020
801,Sociedad QuÃ­mica y Minera de Chile SA,chile,basic materials,SQM
802,Eurofins Scientific SE,,,ERF
803,Panasonic Corp,japan,technology,6752
804,UCB SA,belgium,healthcare,UCB
805,Shanghai International Port,china,industrials,600018
806,Hewlett Packard Enterprise Company,united states,technology,HPE
807,Kellogg Company,united states,consumer staples,K
808,PICC Property and Casualty Company Ltd,china,financials,2328
809,Grupo Financiero Banorte SAB de CV,mexico,financials,GFNORTEO
810,Komatsu Ltd,japan,industrials,6301
811,The Hong Kong and China Gas Company Ltd,hong kong,utilities,3
812,Coca-Cola Europacific Partners plc,united kingdom,consumer staples,CCEP
813,"Essex Property Trust, Inc.",united states,real estate,ESS
814,EMS-CHEMIE HOLDING AG,switzerland,basic materials,EMSN
815,"Okta, Inc.",united states,technology,OKTA
816,China National Nuclear Power Co. Ltd,china,utilities,601985
817,Sumitomo Corp,japan,industrials,8053
818,Tata Motors Limited,india,consumer discretionary,TTM
819,Banco do Brasil SA,brazil,financials,BBAS3
820,Hennes & Mauritz AB,sweden,consumer discretionary,HM.B
821,"Bio-Rad Laboratories, Inc.",united states,healthcare,BIO
822,Teleperformance SE,france,industrials,TEP
823,"Fomento EconÃ³mico Mexicano, S.A.B. de C.V.",mexico,consumer staples,FEMSAUB
824,"Huntington Bancshares, Inc.",united states,financials,HU3
825,"Continental Resources, Inc.",united states,energy,CLR
826,CRRC Corp Ltd,china,industrials,601766
827,"Skyworks Solutions, Inc.",united states,technology,SWKS
828,XP Inc.,brazil,financials,XPBR31
829,Unicharm Corp,japan,consumer staples,8113
830,ZTO Express (Cayman) Inc.,china,industrials,ZTO
831,Geberit AG,switzerland,industrials,GEBN
832,Toyota Industries Corp,japan,consumer discretionary,6201
833,Cincinnati Financial Corporation,united states,financials,CINF
834,"CF Industries Holdings, Inc.",united states,basic materials,CF
835,NIBE Industrier AB,sweden,industrials,NJB
836,CNH Industrial N.V.,united kingdom,industrials,CNHI
837,Huntington Bancshares Incorporated,united states,financials,HBAN
838,Duke Realty Corporation,united states,real estate,DRE
839,Restaurant Brands International Limited Partnership,canada,consumer discretionary,QSP.UN
840,"Monolithic Power Systems, Inc.",united states,technology,MPWR
841,Zebra Technologies Corporation,united states,technology,ZBRA
842,"Ulta Beauty, Inc.",united states,consumer discretionary,ULTA
843,"Dai-ichi Life Holdings, Inc.",japan,financials,8750
844,M&T Bank Corporation,united states,financials,MTB
845,KeyCorp,united states,financials,KEY
846,Teledyne Technologies Incorporated,united states,technology,TDY
847,"B3 S.A. - Brasil, Bolsa, Balcao",brazil,financials,B3SA3
848,"Contura Energy, Inc.",united states,energy,CTRA
849,"Shimano, Inc.",japan,consumer discretionary,7309
850,Power Corporation of Canada,canada,financials,POW
851,"J.B. Hunt Transport Services, Inc.",united states,industrials,JBHT
852,Mitsui Fudosan Co. Ltd,japan,real estate,8801
853,The Saudi British Bank,saudi arabia,financials,1060
854,SGS SA,switzerland,industrials,SGSN
855,Teck Resources Limited,canada,basic materials,TECK.B
856,Rede D'Or SÃ£o Luiz SA,brazil,healthcare,RDOR3
857,NEXON Co. Ltd,japan,communication services,3659
858,"The Cooper Companies, Inc.",united states,healthcare,COO
859,Legal & General Group plc,united kingdom,financials,LGEN
860,Regions Financial Corporation,united states,financials,RF
861,Wheaton Precious Metals Corp.,canada,basic materials,WPM
862,ZoomInfo Technologies Inc.,united states,technology,ZI
863,ViacomCBS Inc.,united states,communication services,VIACA
864,China Northern Rare Earth,china,basic materials,600111
865,Seagate Technology plc,ireland,technology,STX
866,China Mengniu Dairy Co Ltd,hong kong,consumer staples,2319
867,Ingersoll Rand Inc.,united states,industrials,IR
868,SEGRO plc,united kingdom,real estate,SGRO
869,Yandex N.V.,netherlands,communication services,YNDX
870,Microchip Technology Incorporated,united states,technology,MCHP
871,"HubSpot, Inc.",united states,technology,HUBS
872,"FLEETCOR Technologies, Inc.",united states,technology,FLT
873,Fortive Corporation,united states,technology,FTV
874,AppLovin Corp,united states,technology,APP
875,Royal Caribbean Cruises Ltd.,united states,consumer discretionary,RCL
876,Repsol SA,spain,energy,REP
877,Marubeni Corp,japan,industrials,8002
878,Standard Chartered plc,united kingdom,financials,STAN
879,Li Ning Co Ltd,china,consumer discretionary,2331
880,CMS Energy Corporation,united states,utilities,CMS
881,STERIS Corp,united states,healthcare,S1TE34
882,Advanced Info Service PCL,thailand,communication services,ADVANC
883,Kyocera Corp,japan,technology,6971
884,Pembina Pipeline Corporation,canada,energy,PPL
885,Flutter Entertainment plc,ireland,consumer discretionary,FLTR
886,Sojitz Corp,japan,industrials,2768
887,"Boston Properties, Inc.",united states,real estate,BXP
888,Synchrony Financial,united states,financials,SYF
889,Alinma Bank,saudi arabia,financials,1150
890,Investment AB Latour,sweden,financials,LATO.B
891,Mitsubishi Estate Co. Ltd,japan,real estate,8802
892,Guotai Junan Securities Co. Ltd,china,financials,601211
893,Nippon Paint Holdings Co. Ltd,japan,basic materials,4612
894,Carvana Co.,united states,consumer discretionary,CVNA
895,Markel Corporation,united states,financials,MKL
896,"Brown & Brown, Inc.",united states,financials,BRO
897,Nomura Research Institute Ltd,japan,technology,4307
898,MGM Resorts International,united states,consumer discretionary,MGM
899,Mega Financial Holding Co. Ltd,taiwan,financials,2886
900,TelefÃ´nica Brasil SA,brazil,communication services,VIV
901,Swiss Life Holding AG,switzerland,financials,SLHN
902,Telenor ASA,,,TEL
903,China Railway Group Ltd,hong kong,industrials,390
904,CTBC Financial Holding Co. Ltd,taiwan,financials,2891
905,Imperial Brands plc,united kingdom,consumer staples,IMB
906,"Principal Financial Group, Inc.",united states,financials,PFG
907,Norsk Hydro ASA,,,NHY
908,"PerkinElmer, Inc.",united states,healthcare,PKI
909,Hannover RÃ¼ck SE,germany,financials,HNRB
910,"Sun Communities, Inc.",united states,real estate,SUI
911,Tradeweb Markets Inc.,united states,financials,TW
912,Trina Solar Co. Ltd,china,technology,688599
913,Vedanta Limited,india,basic materials,VEDL
914,"Paycom Software, Inc.",united states,technology,PAYC
915,Klabin SA,brazil,basic materials,KLBN11
916,Kao Corp,japan,consumer staples,4452
917,"Teradyne, Inc.",united states,technology,TER
918,China Resources Beer (Holdings) Company Ltd,hong kong,consumer staples,291
919,China Communications Construction Co Ltd,china,industrials,601800
920,Aviva plc,united kingdom,financials,AV.
921,Standard Bank Group Ltd,south africa,financials,SBK
922,Ryanair Holdings plc,ireland,industrials,RY4C
923,"Hologic, Inc.",united states,healthcare,HOLX
924,Kerry Group plc,ireland,consumer staples,KRZ
925,Renesas Electronics Corp,japan,technology,6723
926,Brookfield Infrastructure Partners L.P.,,,BIP.UN
927,Shiseido Co Ltd,japan,consumer staples,4911
928,CGI Inc.,canada,technology,GIB.A
929,Henderson Land Development Co Ltd,hong kong,real estate,12
930,"Bill.com Holdings, Inc.",united states,technology,BILL
931,Shanghai Fosun Pharmaceutical,china,healthcare,600196
932,"Akamai Technologies, Inc.",united states,technology,AKAM
933,China Tower Corp Ltd,china,communication services,788
934,"Huatai Securities Co., Ltd.",china,financials,601688
935,Marathon Oil Corporation,united states,energy,MRO
936,Arch Capital Group Ltd.,,,ACGL
937,TransUnion,united states,industrials,TRU
938,JBS SA,brazil,consumer staples,JBSS3
939,Shenzhou International Group Holdings Ltd,hong kong,consumer discretionary,2313
940,"Avantor, Inc.",united states,basic materials,AVTR
941,"Molina Healthcare, Inc.",united states,healthcare,MOH
942,"Ferrovial, SA",spain,industrials,FER
943,EDP - Energias de Portugal SA,,,EDP
944,Fresenius Medical Care AG & Co. KGaA,germany,healthcare,FME
945,Svenska Handelsbanken AB,sweden,financials,SHB.A
946,KB Financial Group Inc.,south korea,financials,105560
947,Magna International Inc.,canada,consumer discretionary,MG
948,Snam S.p.A.,italy,utilities,SRG
949,CGN Power Co. Ltd,china,utilities,3816
950,Croda International plc,united kingdom,basic materials,CRDA
951,Warner Music Group Corp.,united states,communication services,WMG
952,Zhejiang Huayou Cobalt Co. Ltd,china,basic materials,603799
953,"SS&C Technologies Holdings, Inc.",united states,technology,SSNC
954,Carlsberg A-S,denmark,consumer staples,CARL.A
955,NICE Ltd.,israel,technology,NICE
956,Waters Corporation,united states,healthcare,WAT
957,Otsuka Holdings Co. Ltd,japan,healthcare,4578
958,Tenaris SA,,,TEN
959,"Citizens Financial Group, Inc.",united states,financials,CFG
960,Check Point Software Technologies Ltd.,israel,technology,CHKP
961,Toshiba Corp,japan,industrials,6502
962,"LG Electronics, Inc.",south korea,technology,66570
963,Astra International Tbk PT,indonesia,consumer discretionary,ASJA
964,Omnicom Group Inc.,united states,communication services,OMC
965,"Aecc Aviation Power Co.,Ltd",china,industrials,600893
966,International Paper Company,united states,consumer discretionary,INPAP
967,Scottish Mortgage Investment Trust plc,united kingdom,financials,SMT
968,George Weston Limited,canada,consumer staples,WN
969,"NetApp, Inc.",united states,technology,NTAP
970,"Healthpeak Properties, Inc.",united states,real estate,PEAK
971,"MS&AD Insurance Group Holdings, Inc.",japan,financials,8725
972,The Liberty SiriusXM Group,united states,communication services,LSXMB
973,Credit Suisse Group AG,switzerland,financials,CSGN
974,Air China Ltd,china,industrials,601111
975,Power Construction Corp of China Ltd,china,industrials,601669
976,"JD Health International, Inc.",china,healthcare,8ZN
977,South32 Limited,australia,basic materials,S32
978,"Huaneng Power International, Inc.",china,utilities,600011
979,HEICO Corporation,united states,industrials,HEI
980,GF Securities Co. Ltd,china,financials,776
981,Genuine Parts Company,united states,consumer discretionary,GPC
982,Vodacom Group Ltd,south africa,communication services,VOD
983,"Take-Two Interactive Software, Inc.",united states,communication services,TTWO
984,China Merchants Securities Co. Ltd,china,financials,600999
985,"Alnylam Pharmaceuticals, Inc.",united states,healthcare,ALNY
986,Aeon Co. Ltd,japan,consumer discretionary,8267
987,Link Real Estate Investment Trust,hong kong,real estate,823
988,Shionogi & Co. Ltd,japan,healthcare,4507
989,Ubiquiti Inc.,united states,technology,UI
990,"Quanta Services, Inc.",united states,industrials,PWR
991,"Catalent, Inc.",united states,healthcare,CTLT
992,Haitong Securities Co. Ltd,china,financials,600837
993,Asahi Group Holdings Ltd,japan,consumer staples,2502
994,Capitec Bank Holdings Ltd,south africa,financials,CPI
995,Restaurant Brands International Inc.,canada,consumer discretionary,QSR
996,"Yum China Holdings, Inc.",china,consumer discretionary,YUMC
997,CEZ AS,,,CEZ
998,Veolia Environnement SA,france,industrials,VIE
999,"Avis Budget Group, Inc.",united states,industrials,CAR
